/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -3.73
 -- forward : -0.06
 -- right : 1.91
 -- left : -8.33

('left', 'green', 'forward', 'left')
 -- None : -3.08
 -- forward : 0.95
 -- right : 0.57
 -- left : -13.70

('left', 'red', 'right', 'left')
 -- None : 1.61
 -- forward : -9.95
 -- right : 0.16
 -- left : -9.94

('right', 'green', 'forward', 'forward')
 -- None : -4.07
 -- forward : 0.69
 -- right : 1.64
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 1.77
 -- forward : -11.88
 -- right : 0.32
 -- left : -10.05

('left', 'green', 'right', 'right')
 -- None : -2.48
 -- forward : 1.07
 -- right : 0.31
 -- left : -8.79

('forward', 'red', 'right', 'right')
 -- None : 2.00
 -- forward : 0.00
 -- right : 0.30
 -- left : -9.84

('right', 'green', 'left', 'right')
 -- None : 0.30
 -- forward : 0.40
 -- right : 0.51
 -- left : 1.08

('forward', 'green', None, 'left')
 -- None : -4.95
 -- forward : 1.87
 -- right : 1.35
 -- left : 0.79

('right', 'red', 'left', None)
 -- None : 1.34
 -- forward : -10.30
 -- right : 1.88
 -- left : -11.53

('left', 'green', 'right', None)
 -- None : -4.49
 -- forward : 0.45
 -- right : 0.35
 -- left : -18.06

('forward', 'red', 'left', None)
 -- None : 2.56
 -- forward : -13.08
 -- right : 0.77
 -- left : -15.46

('right', 'red', None, 'forward')
 -- None : 1.86
 -- forward : -39.52
 -- right : -20.00
 -- left : -38.08

('left', 'red', 'forward', None)
 -- None : 2.09
 -- forward : -10.84
 -- right : 0.83
 -- left : -12.73

('forward', 'green', 'forward', None)
 -- None : -5.33
 -- forward : 2.03
 -- right : 0.43
 -- left : -19.99

('right', 'red', 'right', 'left')
 -- None : 2.08
 -- forward : -9.81
 -- right : 0.60
 -- left : -17.58

('right', 'red', 'forward', None)
 -- None : 1.51
 -- forward : -14.24
 -- right : 2.23
 -- left : -9.83

('left', 'green', 'left', 'forward')
 -- None : 1.07
 -- forward : 0.94
 -- right : 1.00
 -- left : 1.68

